image_id,label
11391,3
11392,0
11393,9
11394,4
11395,3
11396,3
11397,3
11398,3
11399,3
11400,3
11401,4
11402,3
11403,5
11404,1
11405,3
11406,3
11407,3
11408,1
11409,7
11410,1
11411,3
11412,3
11413,7
11414,3
11415,6
11416,2
11417,8
11418,3
11419,1
11420,3
11421,3
11422,3
11423,6
11424,3
11425,5
11426,6
11427,3
11428,3
11429,3
11430,2
11431,3
11432,1
11433,4
11434,3
11435,3
11436,4
11437,1
11438,6
11439,3
11440,3
11441,8
11442,3
11443,9
11444,3
11445,6
11446,3
11447,3
11448,6
11449,8
11450,3
11451,3
11452,3
11453,9
11454,3
11455,6
11456,0
11457,3
11458,8
11459,2
11460,3
11461,0
11462,6
11463,3
11464,3
11465,7
11466,3
11467,0
11468,3
11469,3
11470,4
11471,4
11472,3
11473,3
11474,6
11475,9
11476,3
11477,3
11478,3
11479,6
11480,3
11481,3
11482,3
11483,9
11484,3
11485,0
11486,4
11487,3
11488,0
11489,3
11490,3
11491,1
11492,1
11493,3
11494,3
11495,6
11496,3
11497,1
11498,6
11499,8
11500,5
11501,3
11502,3
11503,3
11504,7
11505,3
11506,3
11507,8
11508,3
11509,0
11510,5
11511,3
11512,1
11513,3
11514,9
11515,3
11516,3
11517,3
11518,3
11519,3
11520,7
11521,2
11522,9
11523,0
11524,8
11525,3
11526,3
11527,9
11528,3
11529,3
11530,5
11531,1
11532,3
11533,3
11534,3
11535,7
11536,3
11537,7
11538,9
11539,3
11540,3
11541,7
11542,1
11543,3
11544,8
11545,0
11546,3
11547,3
11548,6
11549,3
11550,4
11551,3
11552,3
11553,5
11554,3
11555,3
11556,3
11557,3
11558,3
11559,0
11560,8
11561,3
11562,2
11563,3
11564,7
11565,8
11566,3
11567,5
11568,2
11569,3
11570,9
11571,1
11572,3
11573,3
11574,3
11575,3
11576,3
11577,3
11578,3
11579,6
11580,7
11581,7
11582,3
11583,3
11584,3
11585,1
11586,9
11587,7
11588,7
11589,3
11590,3
11591,5
11592,7
11593,1
11594,8
11595,3
11596,3
11597,6
11598,3
11599,3
11600,9
11601,1
11602,3
11603,1
11604,1
11605,3
11606,6
11607,3
11608,3
11609,7
11610,3
11611,0
11612,6
11613,3
11614,1
11615,1
11616,3
11617,0
11618,3
11619,6
11620,3
11621,3
11622,4
11623,3
11624,7
11625,9
11626,5
11627,3
11628,1
11629,3
11630,6
11631,0
11632,3
11633,0
11634,6
11635,3
11636,3
11637,3
11638,7
11639,3
11640,0
11641,8
11642,8
11643,1
11644,0
11645,1
11646,3
11647,3
11648,3
11649,0
11650,6
11651,1
11652,3
11653,3
11654,4
11655,3
11656,3
11657,4
11658,0
11659,3
11660,3
11661,3
11662,3
11663,2
11664,8
11665,3
11666,6
11667,3
11668,3
11669,3
11670,0
11671,0
11672,3
11673,3
11674,3
11675,3
11676,2
11677,2
11678,0
11679,0
11680,3
11681,6
11682,1
11683,6
11684,0
11685,7
11686,3
11687,3
11688,3
11689,3
11690,3
11691,7
11692,3
11693,2
11694,3
11695,3
11696,1
11697,6
11698,9
11699,3
11700,3
11701,3
11702,3
11703,3
11704,0
11705,3
11706,1
11707,6
11708,2
11709,1
11710,3
11711,9
11712,6
11713,3
11714,0
11715,3
11716,8
11717,0
11718,3
11719,6
11720,3
11721,6
11722,3
11723,4
11724,2
11725,3
11726,7
11727,3
11728,3
11729,7
11730,4
11731,3
11732,3
11733,3
11734,3
11735,7
11736,3
11737,3
11738,4
11739,5
11740,3
11741,4
11742,3
11743,9
11744,3
11745,1
11746,3
11747,3
11748,3
11749,3
11750,9
11751,3
11752,5
11753,3
11754,3
11755,3
11756,0
11757,1
11758,3
11759,1
11760,3
11761,9
11762,3
11763,3
11764,3
11765,3
11766,3
11767,3
11768,3
11769,0
11770,3
11771,3
11772,5
11773,3
11774,3
11775,3
11776,4
11777,3
11778,5
11779,6
11780,3
11781,6
11782,3
11783,3
11784,7
11785,3
11786,3
11787,3
11788,4
11789,0
11790,3
11791,3
11792,3
11793,3
11794,7
11795,3
11796,6
11797,1
11798,9
11799,3
11800,4
11801,3
11802,3
11803,3
11804,3
11805,3
11806,3
11807,1
11808,8
11809,3
11810,3
11811,8
11812,8
11813,8
11814,0
11815,7
11816,7
11817,0
11818,0
11819,3
11820,6
11821,3
11822,3
11823,3
11824,3
11825,4
11826,3
11827,1
11828,6
11829,6
11830,3
11831,3
11832,1
11833,3
11834,3
11835,3
11836,4
11837,3
11838,3
11839,3
11840,2
11841,3
11842,3
11843,3
11844,7
11845,8
11846,5
11847,3
11848,6
11849,0
11850,1
11851,0
11852,3
11853,1
11854,3
11855,3
11856,1
11857,1
11858,3
11859,3
11860,5
11861,0
11862,3
11863,3
11864,3
11865,3
11866,3
11867,3
11868,3
11869,6
11870,7
11871,0
11872,3
11873,3
11874,3
11875,3
11876,9
11877,1
11878,3
11879,0
11880,8
11881,3
11882,3
11883,3
11884,1
11885,3
11886,2
11887,1
11888,3
11889,3
11890,3
11891,6
11892,3
11893,3
11894,3
11895,3
11896,3
11897,3
11898,7
11899,0
11900,3
11901,3
11902,3
11903,7
11904,6
11905,5
11906,3
11907,8
11908,3
11909,9
11910,3
11911,5
11912,3
11913,3
11914,3
11915,5
11916,3
11917,0
11918,1
11919,3
11920,3
11921,6
11922,1
11923,6
11924,0
11925,4
11926,3
11927,3
11928,1
11929,3
11930,3
11931,3
11932,0
11933,0
11934,5
11935,3
11936,8
11937,3
11938,3
11939,3
11940,5
11941,7
11942,3
11943,4
11944,3
11945,8
11946,6
11947,0
11948,1
11949,3
11950,3
11951,3
11952,6
11953,3
11954,3
11955,2
11956,3
11957,2
11958,3
11959,3
11960,1
11961,2
11962,3
11963,3
11964,3
11965,3
11966,6
11967,3
11968,0
11969,3
11970,3
11971,6
11972,3
11973,0
11974,3
11975,0
11976,5
11977,3
11978,3
11979,3
11980,5
11981,3
11982,7
11983,3
11984,9
11985,3
11986,3
11987,3
11988,7
11989,3
11990,3
11991,3
11992,5
11993,1
11994,3
11995,3
11996,3
11997,3
11998,7
11999,1
12000,3
12001,7
12002,2
12003,6
12004,1
12005,3
12006,3
12007,6
12008,3
12009,0
12010,3
12011,3
12012,3
12013,3
12014,3
12015,3
12016,3
12017,3
12018,6
12019,8
12020,3
12021,3
12022,6
12023,5
12024,2
12025,6
12026,3
12027,7
12028,3
12029,3
12030,3
12031,2
12032,3
12033,2
12034,3
12035,3
12036,3
12037,3
12038,3
12039,0
12040,3
12041,3
12042,3
12043,3
12044,5
12045,3
12046,7
12047,3
12048,3
12049,3
12050,0
12051,3
12052,1
12053,8
12054,2
12055,3
12056,0
12057,6
12058,3
12059,7
12060,3
12061,3
12062,3
12063,8
12064,3
12065,6
12066,3
12067,3
12068,3
12069,0
12070,9
12071,3
12072,3
12073,3
12074,3
12075,3
12076,4
12077,4
12078,3
12079,3
12080,7
12081,3
12082,3
12083,8
12084,7
12085,3
12086,3
12087,3
12088,3
12089,3
12090,0
12091,3
12092,3
12093,3
12094,1
12095,1
12096,3
12097,3
12098,3
12099,3
12100,3
12101,3
12102,6
12103,8
12104,3
12105,0
12106,2
12107,7
12108,3
12109,3
12110,4
12111,6
12112,3
12113,3
12114,3
12115,3
12116,3
12117,9
12118,3
12119,3
12120,9
12121,3
12122,3
12123,9
12124,0
12125,3
12126,3
12127,5
12128,7
12129,3
12130,3
12131,3
12132,9
12133,3
12134,3
12135,3
12136,3
12137,3
12138,3
12139,2
12140,3
12141,3
12142,1
12143,3
12144,3
12145,3
12146,3
12147,3
12148,3
12149,3
12150,6
12151,3
12152,6
12153,3
12154,3
12155,9
12156,1
12157,3
12158,6
12159,7
12160,3
12161,3
12162,3
12163,3
12164,3
12165,5
12166,3
12167,7
12168,3
12169,3
12170,4
12171,3
12172,6
12173,2
12174,3
12175,6
12176,6
12177,1
12178,3
12179,4
12180,3
12181,3
12182,3
12183,3
12184,3
12185,3
12186,3
12187,3
12188,2
12189,4
12190,3
12191,3
12192,1
12193,3
12194,6
12195,4
12196,8
12197,3
12198,3
12199,3
12200,6
12201,3
12202,3
12203,3
12204,3
12205,3
12206,3
12207,8
12208,3
12209,3
12210,4
12211,3
12212,6
12213,3
12214,3
12215,3
12216,5
12217,6
12218,3
12219,1
12220,3
12221,0
12222,2
12223,3
12224,9
12225,3
12226,3
12227,3
12228,3
12229,3
12230,0
12231,3
12232,2
12233,3
12234,1
12235,3
12236,3
12237,7
12238,3
12239,4
12240,0
12241,3
12242,8
12243,3
12244,5
12245,0
12246,6
12247,7
12248,8
12249,4
12250,8
12251,0
12252,9
12253,3
12254,1
12255,3
12256,3
12257,3
12258,9
12259,2
12260,3
12261,3
12262,3
12263,8
12264,3
12265,6
12266,6
12267,3
12268,5
12269,3
12270,0
12271,3
12272,3
12273,3
12274,9
12275,5
12276,3
12277,3
12278,3
12279,0
12280,3
12281,1
12282,3
12283,6
12284,4
12285,4
12286,3
12287,3
12288,9
12289,6
12290,7
12291,3
12292,3
12293,4
12294,3
12295,1
12296,3
12297,3
12298,3
12299,0
12300,7
12301,3
12302,3
12303,3
12304,1
12305,1
12306,7
12307,3
12308,6
12309,3
12310,2
12311,1
12312,6
12313,3
12314,3
12315,3
12316,3
12317,2
12318,3
12319,6
12320,3
12321,3
12322,3
12323,3
12324,7
12325,2
12326,3
12327,3
12328,3
12329,0
12330,3
12331,7
12332,6
12333,3
12334,1
12335,4
12336,6
12337,7
12338,2
12339,3
12340,2
12341,2
12342,6
12343,2
12344,3
12345,6
12346,4
12347,9
12348,6
12349,0
12350,3
12351,7
12352,3
12353,9
12354,3
12355,3
12356,3
12357,7
12358,0
12359,3
12360,3
12361,3
12362,8
12363,3
12364,3
12365,9
12366,2
12367,2
12368,3
12369,3
12370,3
12371,5
12372,2
12373,3
12374,3
12375,3
12376,9
12377,3
12378,3
12379,6
12380,3
12381,5
12382,1
12383,3
12384,3
12385,3
12386,3
12387,3
12388,8
12389,3
12390,5
12391,3
12392,0
12393,2
12394,3
12395,3
12396,3
12397,1
12398,0
12399,7
12400,3
12401,7
12402,3
12403,9
12404,3
12405,8
12406,0
12407,8
12408,3
12409,3
12410,5
12411,6
12412,1
12413,1
12414,3
12415,3
12416,3
12417,3
12418,7
12419,3
12420,3
12421,3
12422,7
12423,3
12424,7
12425,3
12426,7
12427,1
12428,3
12429,3
12430,3
12431,3
12432,3
12433,1
12434,3
12435,1
12436,8
12437,3
12438,2
12439,3
12440,3
12441,3
12442,3
12443,1
12444,4
12445,6
12446,3
12447,3
12448,1
12449,9
12450,3
12451,3
12452,3
12453,3
12454,3
12455,6
12456,3
12457,7
12458,6
12459,4
12460,0
12461,3
12462,3
12463,3
12464,7
12465,1
12466,2
12467,5
12468,0
12469,3
12470,8
12471,3
12472,6
12473,3
12474,1
12475,3
12476,9
12477,3
12478,0
12479,7
12480,3
12481,1
12482,0
12483,3
12484,3
12485,3
12486,3
12487,3
12488,6
12489,7
12490,6
12491,8
12492,3
12493,6
12494,3
12495,1
12496,4
12497,3
12498,3
12499,8
12500,3
12501,2
12502,3
12503,0
12504,8
12505,3
12506,3
12507,3
12508,3
12509,9
12510,6
12511,3
12512,3
12513,3
12514,9
12515,1
12516,3
12517,1
12518,0
12519,3
12520,5
12521,9
12522,3
12523,3
12524,9
12525,3
12526,3
12527,4
12528,6
12529,4
12530,3
12531,3
12532,3
12533,0
12534,3
12535,1
12536,6
12537,6
12538,3
12539,0
12540,3
12541,3
12542,2
12543,9
12544,9
12545,3
12546,2
12547,3
12548,8
12549,7
12550,3
12551,3
12552,9
12553,4
12554,3
12555,1
12556,3
12557,2
12558,7
12559,3
12560,8
12561,1
12562,1
12563,3
12564,3
12565,3
12566,3
12567,3
12568,7
12569,8
12570,0
12571,9
12572,3
12573,6
12574,3
12575,1
12576,3
12577,3
12578,7
12579,6
12580,6
12581,8
12582,1
12583,3
12584,3
12585,3
12586,0
12587,3
12588,3
12589,3
12590,3
12591,1
12592,8
12593,3
12594,3
12595,0
12596,3
12597,4
12598,4
12599,6
12600,0
12601,3
12602,3
12603,3
12604,3
12605,7
12606,6
12607,1
12608,3
12609,4
12610,3
12611,3
12612,3
12613,3
12614,9
12615,3
12616,3
12617,1
12618,6
12619,3
12620,3
12621,3
12622,3
12623,1
12624,4
12625,7
12626,6
12627,0
12628,6
12629,4
12630,7
12631,9
12632,8
12633,3
12634,3
12635,3
12636,3
12637,3
12638,6
12639,3
12640,7
12641,9
12642,3
12643,3
12644,9
12645,7
12646,3
12647,3
12648,3
12649,3
12650,1
12651,4
12652,0
12653,1
12654,1
12655,2
12656,3
12657,3
12658,6
12659,7
12660,3
12661,0
12662,2
12663,3
12664,6
12665,3
12666,1
12667,0
12668,8
12669,7
12670,3
12671,3
12672,3
12673,4
12674,3
12675,3
12676,6
12677,3
12678,6
12679,0
12680,1
12681,3
12682,3
12683,1
12684,3
12685,3
12686,9
12687,3
12688,3
12689,0
12690,3
12691,3
12692,3
12693,9
12694,3
12695,1
12696,3
12697,3
12698,3
12699,7
12700,3
12701,3
12702,0
12703,3
12704,4
12705,3
12706,3
12707,3
12708,1
12709,0
12710,7
12711,9
12712,1
12713,1
12714,7
12715,8
12716,3
12717,4
12718,4
12719,9
12720,3
12721,6
12722,3
12723,4
12724,7
12725,0
12726,9
12727,3
12728,3
12729,3
12730,7
12731,3
12732,3
12733,3
12734,3
12735,5
12736,3
12737,3
12738,7
12739,4
12740,3
12741,0
12742,3
12743,3
12744,1
12745,3
12746,0
12747,3
12748,1
12749,9
12750,3
12751,7
12752,3
12753,0
12754,3
12755,3
12756,3
12757,4
12758,3
12759,3
12760,0
12761,8
12762,3
12763,1
12764,6
12765,3
12766,3
12767,0
12768,6
12769,3
12770,6
12771,0
12772,3
12773,3
12774,6
12775,0
12776,3
12777,3
12778,1
12779,3
12780,3
12781,3
12782,3
12783,3
12784,3
12785,3
12786,5
12787,1
12788,9
12789,3
12790,1
12791,3
12792,1
12793,3
12794,3
12795,9
12796,5
12797,3
12798,3
12799,3
12800,1
12801,3
12802,3
12803,3
12804,9
12805,3
12806,6
12807,3
12808,0
12809,3
12810,3
12811,8
12812,3
12813,3
12814,3
12815,9
12816,3
12817,8
12818,6
12819,5
12820,3
12821,3
12822,9
12823,4
12824,3
12825,3
12826,1
12827,3
12828,8
12829,3
12830,0
12831,6
12832,7
12833,3
12834,5
12835,0
12836,3
12837,3
12838,6
12839,1
12840,1
12841,0
12842,6
12843,9
12844,8
12845,9
12846,1
12847,3
12848,8
12849,3
12850,3
12851,5
12852,3
12853,3
12854,3
12855,6
12856,3
12857,2
12858,3
12859,3
12860,7
12861,3
12862,8
12863,4
12864,3
12865,3
12866,1
12867,7
12868,3
12869,3
12870,6
12871,3
12872,3
12873,1
12874,8
12875,3
12876,6
12877,7
12878,6
12879,9
12880,3
12881,3
12882,0
12883,3
12884,1
12885,6
12886,3
12887,1
12888,3
12889,3
12890,3
12891,4
12892,6
12893,8
12894,3
12895,7
12896,3
12897,4
12898,0
12899,1
12900,0
12901,2
12902,3
12903,3
12904,3
12905,6
12906,3
12907,7
12908,5
12909,3
12910,6
12911,3
12912,0
12913,1
12914,3
12915,3
12916,6
12917,6
12918,6
12919,3
12920,5
12921,4
12922,3
12923,6
12924,1
12925,3
12926,3
12927,3
12928,1
12929,8
12930,3
12931,3
12932,3
12933,3
12934,3
12935,1
12936,3
12937,3
12938,6
12939,8
12940,0
12941,3
12942,3
12943,3
12944,0
12945,1
12946,3
12947,7
12948,1
12949,0
12950,0
12951,3
12952,3
12953,5
12954,2
12955,3
12956,3
12957,9
12958,4
12959,5
12960,8
12961,6
12962,4
12963,3
12964,4
12965,5
12966,1
12967,4
12968,0
12969,3
12970,3
12971,5
12972,3
12973,3
12974,3
12975,3
12976,3
12977,3
12978,7
12979,3
12980,3
12981,3
12982,3
12983,7
12984,3
12985,4
12986,3
12987,3
12988,9
12989,9
12990,3
12991,3
12992,3
12993,9
12994,5
12995,6
12996,2
12997,3
12998,6
12999,5
13000,3
13001,3
13002,0
13003,3
13004,3
13005,7
13006,3
13007,3
13008,7
13009,7
13010,1
13011,1
13012,2
13013,3
13014,3
13015,3
13016,3
13017,7
13018,5
13019,3
13020,4
13021,4
13022,1
13023,3
13024,3
13025,3
13026,3
13027,3
13028,4
13029,3
13030,3
13031,9
13032,6
13033,0
13034,3
13035,3
13036,2
13037,9
13038,3
13039,5
13040,0
13041,6
13042,1
13043,3
13044,3
13045,0
13046,3
13047,6
13048,3
13049,3
13050,1
13051,0
13052,3
13053,1
13054,3
13055,3
13056,4
13057,9
13058,3
13059,3
13060,3
13061,3
13062,3
13063,0
13064,0
13065,3
13066,3
13067,4
13068,6
13069,0
13070,7
13071,7
13072,3
13073,4
13074,3
13075,1
13076,4
13077,3
13078,3
13079,3
13080,0
13081,3
13082,3
13083,3
13084,3
13085,3
13086,4
13087,3
13088,7
13089,3
13090,7
13091,3
13092,3
13093,3
13094,3
13095,3
13096,3
13097,3
13098,3
13099,3
13100,3
13101,5
13102,3
13103,3
13104,3
13105,3
13106,9
13107,6
13108,3
13109,1
13110,6
13111,3
13112,1
13113,8
13114,3
13115,7
13116,6
13117,3
13118,7
13119,4
13120,3
13121,3
13122,3
13123,3
13124,3
13125,8
13126,3
13127,3
13128,1
13129,4
13130,6
13131,0
13132,3
13133,3
13134,0
13135,3
13136,2
13137,3
13138,3
13139,3
13140,6
13141,3
13142,3
13143,0
13144,6
13145,3
13146,0
13147,7
13148,0
13149,3
13150,1
13151,3
13152,3
13153,1
13154,3
13155,3
13156,3
13157,3
13158,3
13159,3
13160,7
13161,3
13162,0
13163,3
13164,2
13165,7
13166,3
13167,3
13168,6
13169,3
13170,3
13171,4
13172,3
13173,3
13174,0
13175,3
13176,3
13177,3
13178,7
13179,3
13180,3
13181,8
13182,3
13183,3
13184,7
13185,3
13186,6
13187,3
13188,3
13189,3
13190,0
13191,4
13192,3
13193,3
13194,7
13195,3
13196,7
13197,4
13198,6
13199,3
13200,3
13201,3
13202,3
13203,7
13204,4
13205,3
13206,1
13207,1
13208,3
13209,6
13210,0
13211,0
13212,3
13213,6
13214,3
13215,6
13216,0
13217,3
13218,3
13219,7
13220,1
13221,0
13222,3
13223,9
13224,3
13225,3
13226,3
13227,7
13228,0
13229,0
13230,3
13231,7
13232,3
13233,3
13234,3
13235,7
13236,9
13237,3
13238,7
13239,3
13240,0
13241,1
13242,3
13243,3
13244,6
13245,3
13246,1
13247,3
13248,3
13249,7
13250,3
13251,3
13252,3
13253,2
13254,6
13255,3
13256,2
13257,1
13258,3
13259,3
13260,4
13261,7
13262,3
13263,0
13264,3
13265,3
13266,3
13267,0
13268,3
13269,3
13270,3
13271,6
13272,7
13273,3
13274,3
13275,7
13276,1
13277,7
13278,3
13279,8
13280,3
13281,3
13282,0
13283,3
13284,1
13285,3
13286,1
13287,1
13288,2
13289,3
13290,5
13291,3
13292,2
13293,3
13294,3
13295,3
13296,7
13297,3
13298,3
13299,0
13300,3
13301,3
13302,2
13303,1
13304,6
13305,3
13306,3
13307,3
13308,6
13309,3
13310,0
13311,4
13312,3
13313,3
13314,7
13315,2
13316,8
13317,3
13318,3
13319,3
13320,3
13321,3
13322,3
13323,3
13324,3
13325,3
13326,0
13327,5
13328,3
13329,3
13330,3
13331,3
13332,9
13333,3
13334,9
13335,3
13336,7
13337,3
13338,3
13339,3
13340,3
13341,3
13342,3
13343,0
13344,3
13345,3
13346,5
13347,1
13348,3
13349,8
13350,1
13351,0
13352,7
13353,3
13354,3
13355,3
13356,1
13357,6
13358,1
13359,3
13360,1
13361,3
13362,2
13363,3
13364,1
13365,3
13366,3
13367,0
13368,0
13369,5
13370,3
13371,7
13372,3
13373,3
13374,3
13375,3
13376,3
13377,3
13378,3
13379,3
13380,3
13381,1
13382,5
13383,2
13384,6
13385,3
13386,1
13387,4
13388,3
13389,5
13390,5
13391,6
13392,3
13393,3
13394,4
13395,0
13396,5
13397,3
13398,3
13399,0
13400,6
13401,3
13402,1
13403,1
13404,1
13405,5
13406,3
13407,3
13408,0
13409,5
13410,3
13411,4
13412,3
13413,3
13414,7
13415,3
13416,1
13417,6
13418,7
13419,3
13420,0
13421,3
13422,3
13423,3
13424,1
13425,9
13426,3
13427,3
13428,3
13429,7
13430,6
13431,3
13432,3
13433,3
13434,3
13435,3
13436,0
13437,3
13438,6
13439,3
13440,3
13441,3
13442,3
13443,3
13444,0
13445,3
13446,8
13447,3
13448,3
13449,3
13450,3
13451,3
13452,3
13453,4
13454,3
13455,7
13456,6
13457,1
13458,3
13459,3
13460,3
13461,3
13462,3
13463,3
13464,1
13465,3
13466,1
13467,6
13468,9
13469,6
13470,3
13471,3
13472,6
13473,3
13474,3
13475,3
13476,6
13477,9
13478,0
13479,3
13480,6
13481,3
13482,3
13483,0
13484,3
13485,7
13486,3
13487,4
13488,2
13489,0
13490,7
13491,3
13492,3
13493,6
13494,1
13495,9
13496,1
13497,3
13498,4
13499,4
13500,5
13501,3
13502,3
13503,0
13504,1
13505,1
13506,3
13507,3
13508,3
13509,9
13510,3
13511,9
13512,3
13513,8
13514,6
13515,3
13516,3
13517,1
13518,3
13519,0
13520,3
13521,7
13522,3
13523,9
13524,3
13525,4
13526,3
13527,3
13528,4
13529,3
13530,3
13531,1
13532,3
13533,1
13534,3
13535,3
13536,3
13537,3
13538,3
13539,8
13540,3
13541,0
13542,7
13543,3
13544,3
13545,3
13546,3
13547,4
13548,0
13549,1
13550,3
13551,8
13552,4
13553,3
13554,7
13555,3
13556,3
13557,3
13558,1
13559,3
13560,3
13561,6
13562,3
13563,3
13564,3
13565,3
13566,3
13567,3
13568,3
13569,3
13570,0
13571,8
13572,3
13573,7
13574,3
13575,3
13576,7
13577,3
13578,2
13579,3
13580,3
13581,0
13582,3
13583,1
13584,3
13585,3
13586,9
13587,3
13588,6
13589,3
13590,3
13591,1
13592,3
13593,0
13594,3
13595,6
13596,3
13597,5
13598,3
13599,1
13600,1
13601,2
13602,3
13603,1
13604,0
13605,6
13606,3
13607,3
13608,3
13609,3
13610,2
13611,3
13612,8
13613,1
13614,3
13615,1
13616,0
13617,3
13618,3
13619,1
13620,3
13621,3
13622,7
13623,3
13624,3
13625,3
13626,9
13627,3
13628,3
13629,6
13630,3
13631,6
13632,8
13633,3
13634,0
13635,0
13636,4
13637,5
13638,3
13639,6
13640,3
13641,1
13642,1
13643,3
13644,9
13645,3
13646,3
13647,1
13648,3
13649,4
13650,1
13651,3
13652,3
13653,3
13654,3
13655,3
13656,1
13657,3
13658,6
13659,3
13660,6
13661,0
13662,3
13663,8
13664,9
13665,3
13666,2
13667,3
13668,3
13669,3
13670,7
13671,3
13672,1
13673,3
13674,3
13675,3
13676,6
13677,6
13678,7
13679,8
13680,3
13681,3
13682,3
13683,3
13684,6
13685,3
13686,3
13687,2
13688,3
13689,3
13690,3
13691,4
13692,3
13693,3
13694,8
13695,3
13696,9
13697,3
13698,3
13699,6
13700,3
13701,3
13702,4
13703,6
13704,7
13705,4
13706,3
13707,8
13708,4
13709,7
13710,3
13711,4
13712,1
13713,3
13714,6
13715,3
13716,3
13717,3
13718,3
13719,3
13720,3
13721,3
13722,3
13723,1
13724,6
13725,8
13726,4
13727,3
13728,3
13729,5
13730,0
13731,3
13732,6
13733,9
13734,3
13735,4
13736,3
13737,7
13738,3
13739,3
13740,3
13741,9
13742,3
13743,5
13744,6
13745,3
13746,3
13747,3
13748,3
13749,3
13750,3
13751,3
13752,3
13753,3
13754,8
13755,1
13756,6
13757,5
13758,3
13759,3
13760,3
13761,3
13762,3
13763,7
13764,5
13765,3
13766,3
13767,3
13768,7
13769,0
13770,3
13771,1
13772,3
13773,3
13774,3
13775,6
13776,6
13777,3
13778,9
13779,6
13780,9
13781,3
13782,9
13783,3
13784,3
13785,9
13786,0
13787,3
13788,3
13789,6
13790,3
13791,1
13792,1
13793,0
13794,1
13795,2
13796,3
13797,3
13798,3
13799,3
13800,9
13801,0
13802,6
13803,6
13804,3
13805,2
13806,2
13807,1
13808,7
13809,3
13810,1
13811,3
13812,2
13813,3
13814,3
13815,0
13816,6
13817,1
13818,6
13819,3
13820,2
13821,3
13822,6
13823,0
13824,3
13825,6
13826,3
13827,3
13828,4
13829,1
13830,1
13831,3
13832,3
13833,3
13834,6
13835,4
13836,6
13837,3
13838,3
13839,1
13840,6
13841,9
13842,7
13843,3
13844,3
13845,3
13846,5
13847,6
13848,3
13849,3
13850,3
13851,3
13852,3
13853,1
13854,3
13855,6
13856,6
13857,3
13858,6
13859,4
13860,6
13861,3
13862,3
13863,3
13864,0
13865,3
13866,3
13867,6
13868,6
13869,3
13870,3
13871,4
13872,3
13873,3
13874,0
13875,6
13876,4
13877,7
13878,3
13879,3
13880,3
13881,3
13882,3
13883,8
13884,4
13885,3
13886,3
13887,7
13888,3
13889,3
13890,1
13891,3
13892,3
13893,3
13894,7
13895,6
13896,3
13897,3
13898,3
13899,3
13900,3
13901,3
13902,6
13903,3
13904,7
13905,3
13906,6
13907,3
13908,6
13909,7
13910,5
13911,3
13912,3
13913,3
13914,9
13915,4
13916,1
13917,8
13918,1
13919,3
13920,3
13921,9
13922,3
13923,4
13924,0
13925,4
13926,3
13927,6
13928,3
13929,3
13930,9
13931,3
13932,9
13933,6
13934,3
13935,4
13936,3
13937,0
13938,2
13939,0
13940,1
13941,6
13942,7
13943,3
13944,6
13945,3
13946,5
13947,9
13948,3
13949,3
13950,3
13951,3
13952,2
13953,1
13954,3
13955,0
13956,3
13957,3
13958,1
13959,4
13960,3
13961,9
13962,3
13963,3
13964,4
13965,8
13966,1
13967,3
13968,3
13969,4
13970,3
13971,4
13972,3
13973,7
13974,3
13975,0
13976,1
13977,8
13978,3
13979,3
13980,8
13981,5
13982,3
13983,4
13984,0
13985,3
13986,3
13987,3
13988,7
13989,6
13990,4
13991,3
13992,3
13993,3
13994,7
13995,6
13996,3
13997,3
13998,3
13999,3
14000,3
14001,3
14002,0
14003,9
14004,3
14005,3
14006,0
14007,0
14008,3
14009,3
14010,1
14011,3
14012,3
14013,9
14014,3
14015,3
14016,3
14017,3
14018,3
14019,0
14020,3
14021,3
14022,3
14023,1
14024,3
14025,3
14026,1
14027,1
14028,4
14029,5
14030,0
14031,2
14032,9
14033,2
14034,3
14035,3
14036,3
14037,3
14038,7
14039,3
14040,3
14041,1
14042,3
14043,2
14044,3
14045,1
14046,3
14047,3
14048,5
14049,3
14050,0
14051,0
14052,3
14053,3
14054,7
14055,7
14056,6
14057,6
14058,6
14059,2
14060,3
14061,3
14062,3
14063,1
14064,3
14065,0
14066,8
14067,3
14068,9
14069,8
14070,3
14071,3
14072,7
14073,6
14074,3
14075,3
14076,3
14077,3
14078,3
14079,3
14080,3
14081,0
14082,3
14083,6
14084,1
14085,3
14086,3
14087,3
14088,6
14089,3
14090,3
14091,3
14092,3
14093,0
14094,3
14095,1
14096,0
14097,3
14098,0
14099,6
14100,1
14101,5
14102,0
14103,3
14104,3
14105,3
14106,3
14107,0
14108,3
14109,6
14110,0
14111,3
14112,1
14113,3
14114,3
14115,1
14116,3
14117,1
14118,3
14119,3
14120,4
14121,3
14122,2
14123,5
14124,3
14125,4
14126,4
14127,3
14128,3
14129,8
14130,0
14131,3
14132,3
14133,7
14134,3
14135,1
14136,3
14137,3
14138,3
14139,3
14140,3
14141,3
14142,9
14143,3
14144,3
14145,3
14146,0
14147,3
14148,8
14149,0
14150,6
14151,7
14152,3
14153,5
14154,3
14155,8
14156,3
14157,3
14158,3
14159,3
14160,3
14161,3
14162,3
14163,4
14164,3
14165,1
14166,3
14167,6
14168,3
14169,3
14170,7
14171,3
14172,9
14173,3
14174,3
14175,1
14176,0
14177,3
14178,8
14179,1
14180,3
14181,9
14182,4
14183,3
14184,2
14185,3
14186,3
14187,3
14188,1
